Source,Target
370,435
370,670
370,703
370,847
370,917
370,947
371,452
371,554
371,612
371,664
371,735
371,824
371,912
371,988
372,379
372,399
372,407
372,510
372,542
372,722
373,455
374,392
374,433
374,646
374,875
375,612
375,812
375,934
375,988
376,404
376,440
376,468
376,475
376,477
376,521
376,552
376,570
376,571
376,574
376,643
376,649
376,683
376,694
376,697
376,733
376,744
376,864
376,893
376,896
376,897
376,909
376,960
376,992
376,995
377,473
377,787
378,562
378,648
378,702
378,726
378,876
378,924
378,952
379,399
379,407
379,510
379,542
379,722
380,456
380,471
380,723
380,761
380,780
380,852
381,412
381,532
381,591
381,709
382,450
382,695
382,768
383,413
383,536
384,529
384,846
385,588
385,919
386,612
386,676
386,863
387,422
387,559
387,623
387,624
387,710
387,743
387,760
387,763
387,973
388,438
389,480
390,414
390,437
390,446
390,470
390,489
390,493
390,509
390,579
390,585
390,609
390,689
390,693
390,731
390,751
390,770
390,858
390,867
390,910
390,991
390,996
391,862
392,433
392,552
392,571
392,613
392,646
392,649
392,663
392,682
392,714
392,836
392,875
392,896
393,520
393,625
393,788
394,396
394,451
394,547
394,672
394,719
394,753
394,884
394,913
394,916
394,968
395,421
395,526
395,575
395,851
395,978
396,451
396,547
396,672
396,719
396,753
396,884
396,913
396,916
396,965
396,968
397,531
397,965
398,679
398,791
399,407
399,442
399,510
399,542
399,722
399,957
399,964
399,989
400,421
400,463
400,593
400,747
401,418
401,677
402,535
402,586
402,593
402,902
403,427
403,488
403,541
403,550
403,554
403,569
403,577
403,583
403,605
403,610
403,620
403,675
403,692
403,742
403,746
403,753
403,772
403,792
403,793
403,810
403,821
403,882
403,892
403,894
403,924
403,971
404,439
404,440
404,468
404,475
404,477
404,503
404,521
404,552
404,570
404,571
404,574
404,649
404,651
404,683
404,694
404,697
404,702
404,733
404,744
404,864
404,893
404,896
404,897
404,909
404,960
404,992
404,995
405,898
406,823
406,895
406,958
406,977
407,510
407,542
407,722
408,705
408,861
409,584
411,930
412,532
412,591
412,709
413,536
414,437
414,446
414,489
414,509
414,579
414,585
414,693
414,751
414,867
414,910
414,991
415,545
416,448
416,502
416,512
416,551
416,553
416,576
416,596
416,599
416,602
416,639
416,654
416,656
416,660
416,708
416,740
416,826
416,832
416,900
416,914
416,954
416,956
416,972
416,993
417,557
417,691
417,881
417,901
418,677
421,463
421,482
421,514
421,520
421,526
421,593
421,747
421,978
422,559
422,623
422,624
422,636
422,710
422,743
422,760
422,763
422,973
423,464
423,575
423,687
424,443
424,447
424,466
424,527
424,595
424,598
424,606
424,634
424,665
424,848
424,871
424,946
424,962
425,674
425,690
425,715
425,758
425,792
425,820
425,828
425,948
426,850
427,488
427,541
427,550
427,554
427,569
427,577
427,583
427,610
427,620
427,675
427,692
427,742
427,753
427,772
427,793
427,810
427,882
427,892
427,924
428,630
428,716
428,860
430,626
430,940
431,521
431,667
431,694
431,893
431,961
432,472
433,552
433,571
433,613
433,646
433,649
433,663
433,682
433,714
433,836
433,875
433,896
434,476
434,491
434,538
434,597
434,631
434,711
434,729
434,815
434,849
434,934
434,942
434,953
434,981
435,670
435,703
435,847
435,917
435,947
436,484
436,491
436,575
436,626
436,698
436,815
436,849
437,446
437,470
437,489
437,493
437,509
437,579
437,585
437,609
437,689
437,693
437,731
437,751
437,770
437,858
437,867
437,910
437,991
437,996
439,494
439,495
439,503
439,518
439,523
439,558
439,627
439,638
439,643
439,679
439,688
439,702
439,720
439,771
439,778
439,791
439,803
439,811
439,825
439,856
439,885
439,896
439,899
439,905
439,944
439,983
440,468
440,475
440,477
440,521
440,552
440,570
440,571
440,574
440,649
440,683
440,694
440,697
440,733
440,744
440,808
440,857
440,864
440,893
440,896
440,897
440,909
440,960
440,992
440,995
441,487
442,503
442,542
442,722
443,447
443,466
443,527
443,595
443,598
443,606
443,634
443,665
443,848
443,871
443,946
443,962
445,454
445,485
446,489
446,509
446,579
446,585
446,693
446,751
446,867
446,910
446,991
447,466
447,527
447,595
447,598
447,606
447,634
447,665
447,848
447,871
447,946
447,962
448,502
448,512
448,551
448,553
448,576
448,596
448,599
448,602
448,639
448,654
448,656
448,660
448,708
448,740
448,826
448,832
448,900
448,914
448,920
448,954
448,956
448,972
448,993
450,695
450,768
451,547
451,672
451,719
451,753
451,790
451,884
451,913
451,916
451,968
452,554
452,664
452,735
452,824
452,912
453,469
453,628
453,746
453,888
453,944
454,485
456,471
456,723
456,761
456,780
456,852
457,764
458,539
458,611
458,732
459,821
459,926
460,524
461,566
461,630
461,749
461,805
461,835
461,860
461,873
461,984
463,482
463,514
463,520
463,526
463,592
463,593
463,668
463,747
464,583
464,608
464,687
464,698
464,723
465,530
465,580
465,587
465,618
465,619
465,653
465,673
465,767
465,784
465,813
465,817
465,829
465,865
465,920
465,955
466,527
466,595
466,598
466,606
466,634
466,665
466,848
466,871
466,946
466,962
467,589
468,475
468,477
468,521
468,552
468,570
468,571
468,649
468,694
468,697
468,733
468,744
468,864
468,893
468,896
468,897
468,909
468,960
468,992
468,995
469,628
469,746
469,888
469,944
470,493
470,579
470,585
470,609
470,689
470,693
470,731
470,770
470,858
470,867
470,991
470,996
471,723
471,780
471,852
472,519
473,787
474,537
474,671
474,786
474,804
474,990
475,477
475,521
475,552
475,570
475,571
475,649
475,694
475,697
475,733
475,744
475,864
475,893
475,896
475,897
475,909
475,960
475,992
475,995
476,491
476,538
476,568
476,597
476,631
476,682
476,711
476,729
476,815
476,836
476,849
476,934
476,942
476,953
476,981
477,521
477,552
477,570
477,571
477,649
477,694
477,697
477,733
477,744
477,859
477,864
477,893
477,896
477,897
477,909
477,960
477,974
477,992
477,995
479,530
479,572
479,839
479,865
479,878
479,950
481,552
481,713
481,822
481,977
482,514
482,520
482,526
482,554
482,592
482,668
482,840
482,880
483,929
484,491
484,575
484,698
484,815
484,849
488,506
488,522
488,541
488,550
488,554
488,569
488,577
488,583
488,610
488,620
488,647
488,675
488,685
488,692
488,742
488,753
488,772
488,793
488,810
488,882
488,892
488,924
489,509
489,579
489,585
489,693
489,751
489,867
489,910
489,991
491,538
491,575
491,597
491,631
491,640
491,698
491,711
491,729
491,815
491,849
491,934
491,942
491,953
491,981
492,675
492,745
492,842
493,579
493,585
493,609
493,689
493,693
493,731
493,770
493,858
493,867
493,991
493,996
494,518
494,558
494,627
494,638
494,643
494,679
494,688
494,720
494,771
494,778
494,791
494,803
494,811
494,825
494,885
494,899
494,983
495,518
495,523
495,720
495,766
495,771
495,856
495,905
495,944
496,501
496,546
496,561
496,752
496,831
496,851
496,957
496,989
497,644
497,669
498,748
499,519
501,546
501,561
501,752
501,831
501,851
501,957
501,989
502,512
502,551
502,553
502,576
502,596
502,599
502,602
502,639
502,654
502,656
502,660
502,708
502,740
502,826
502,832
502,900
502,914
502,954
502,956
502,972
502,993
503,702
503,896
504,528
504,549
504,560
504,614
504,774
504,840
504,877
504,880
504,904
506,522
506,762
506,891
507,540
507,561
507,887
508,597
508,631
509,579
509,585
509,693
509,751
509,867
509,910
509,991
510,542
510,722
511,721
511,855
511,986
512,551
512,553
512,576
512,596
512,599
512,602
512,639
512,654
512,656
512,660
512,708
512,740
512,826
512,832
512,900
512,914
512,954
512,956
512,972
512,993
513,563
513,568
513,578
513,906
514,520
514,526
514,554
514,592
514,668
514,840
514,880
515,544
515,945
515,977
516,783
516,988
517,629
518,523
518,558
518,627
518,638
518,643
518,679
518,688
518,720
518,771
518,778
518,791
518,803
518,811
518,825
518,856
518,885
518,899
518,905
518,944
518,983
520,526
520,592
520,668
521,552
521,570
521,571
521,649
521,667
521,694
521,697
521,729
521,733
521,744
521,864
521,889
521,893
521,896
521,897
521,909
521,960
521,992
521,995
522,647
522,685
522,924
523,720
523,766
523,771
523,856
523,905
523,944
526,674
526,690
526,828
526,937
526,966
526,978
527,595
527,598
527,606
527,634
527,665
527,848
527,871
527,946
527,962
528,549
528,552
528,560
528,614
528,774
528,840
528,877
528,880
528,904
529,846
530,572
530,580
530,587
530,618
530,619
530,653
530,673
530,767
530,784
530,813
530,817
530,829
530,839
530,865
530,920
530,955
531,617
531,965
532,591
532,709
533,925
535,586
535,593
535,798
535,902
537,671
537,786
537,804
537,990
538,597
538,631
538,711
538,729
538,815
538,849
538,934
538,938
538,942
538,953
538,981
539,611
539,732
541,550
541,554
541,569
541,577
541,583
541,610
541,620
541,675
541,692
541,742
541,753
541,772
541,793
541,810
541,882
541,892
541,924
542,722
542,957
542,964
542,989
543,600
543,728
543,814
544,945
544,977
546,561
546,752
546,831
546,851
546,957
546,989
547,672
547,719
547,753
547,884
547,913
547,916
547,968
549,560
549,614
549,774
549,840
549,877
549,880
549,904
550,554
550,569
550,577
550,583
550,605
550,610
550,620
550,675
550,692
550,742
550,746
550,753
550,772
550,792
550,793
550,810
550,821
550,882
550,892
550,894
550,924
550,971
551,553
551,576
551,596
551,599
551,602
551,639
551,654
551,656
551,660
551,708
551,740
551,826
551,832
551,900
551,914
551,954
551,956
551,972
551,993
552,570
552,571
552,574
552,613
552,649
552,663
552,682
552,683
552,694
552,697
552,713
552,714
552,733
552,744
552,836
552,864
552,893
552,896
552,897
552,909
552,960
552,977
552,992
552,995
553,576
553,596
553,599
553,602
553,639
553,654
553,656
553,660
553,708
553,740
553,826
553,832
553,900
553,914
553,954
553,956
553,972
553,993
554,569
554,577
554,583
554,592
554,610
554,620
554,664
554,675
554,692
554,735
554,742
554,753
554,772
554,793
554,810
554,823
554,824
554,840
554,880
554,882
554,892
554,912
554,924
555,797
556,853
557,691
557,881
557,901
558,627
558,638
558,643
558,679
558,688
558,720
558,771
558,778
558,791
558,803
558,811
558,825
558,885
558,899
558,983
559,623
559,624
559,710
559,743
559,760
559,763
559,973
560,614
560,774
560,840
560,877
560,880
560,904
561,752
561,831
561,851
561,887
561,957
561,989
562,648
562,702
562,726
562,876
562,924
562,952
563,568
563,578
563,906
566,630
566,749
566,805
566,835
566,860
566,873
566,984
567,667
568,578
568,682
568,836
568,906
569,577
569,583
569,610
569,620
569,675
569,692
569,742
569,753
569,772
569,793
569,810
569,882
569,892
569,924
570,571
570,649
570,684
570,694
570,697
570,733
570,744
570,864
570,893
570,896
570,897
570,909
570,960
570,992
570,995
571,613
571,649
571,663
571,682
571,694
571,697
571,714
571,733
571,742
571,744
571,836
571,864
571,893
571,896
571,897
571,909
571,960
571,992
571,995
572,622
572,666
572,765
572,777
572,818
572,839
572,865
572,961
573,650
573,714
573,717
573,902
573,909
573,988
574,683
574,896
574,897
574,960
575,687
575,698
575,815
575,849
575,851
576,596
576,599
576,602
576,639
576,654
576,656
576,660
576,708
576,740
576,826
576,832
576,900
576,914
576,954
576,956
576,972
576,993
577,583
577,610
577,620
577,675
577,692
577,742
577,753
577,772
577,793
577,810
577,882
577,892
577,924
578,906
579,585
579,609
579,689
579,693
579,731
579,751
579,770
579,858
579,867
579,910
579,991
579,996
580,587
580,618
580,619
580,653
580,673
580,767
580,784
580,813
580,817
580,829
580,865
580,920
580,955
582,613
582,663
582,843
582,844
583,610
583,620
583,675
583,692
583,723
583,742
583,753
583,772
583,793
583,810
583,882
583,892
583,924
585,609
585,689
585,693
585,731
585,751
585,770
585,858
585,867
585,910
585,991
585,996
586,593
586,902
587,618
587,619
587,653
587,673
587,767
587,784
587,813
587,817
587,829
587,865
587,920
587,955
588,919
590,794
591,709
592,668
592,840
592,880
593,747
593,902
595,598
595,606
595,634
595,646
595,665
595,848
595,871
595,875
595,946
595,962
596,599
596,602
596,639
596,654
596,656
596,660
596,708
596,740
596,826
596,832
596,900
596,914
596,954
596,956
596,972
596,993
597,631
597,711
597,729
597,815
597,849
597,934
597,942
597,953
597,981
598,606
598,634
598,665
598,848
598,871
598,946
598,962
599,602
599,639
599,654
599,656
599,660
599,708
599,740
599,826
599,832
599,900
599,914
599,954
599,956
599,972
599,993
600,814
601,772
602,639
602,654
602,656
602,660
602,708
602,740
602,826
602,832
602,900
602,914
602,954
602,956
602,972
602,993
603,949
604,801
604,864
605,610
605,620
605,746
605,792
605,793
605,821
605,892
605,894
605,971
606,634
606,665
606,848
606,871
606,946
606,962
607,617
607,686
607,883
608,614
608,698
609,641
609,689
609,693
609,728
609,731
609,769
609,770
609,858
609,867
609,991
609,996
610,620
610,675
610,692
610,742
610,746
610,753
610,772
610,792
610,793
610,810
610,821
610,882
610,892
610,894
610,924
610,971
611,732
612,627
612,676
612,812
612,863
612,934
612,988
612,990
613,649
613,663
613,682
613,714
613,836
613,843
613,844
613,896
614,774
614,840
614,877
614,880
614,904
617,686
617,883
617,946
618,619
618,653
618,673
618,767
618,784
618,813
618,817
618,829
618,865
618,920
618,955
619,653
619,673
619,767
619,784
619,813
619,817
619,829
619,865
619,920
619,955
620,675
620,692
620,742
620,746
620,753
620,772
620,792
620,793
620,810
620,821
620,882
620,892
620,894
620,924
620,971
622,666
622,961
623,624
623,710
623,743
623,760
623,763
623,973
624,710
624,743
624,760
624,763
624,973
625,788
626,940
627,638
627,643
627,679
627,688
627,720
627,771
627,778
627,791
627,803
627,811
627,825
627,885
627,899
627,983
627,990
628,746
628,888
628,944
630,749
630,805
630,835
630,860
630,873
630,984
631,711
631,729
631,815
631,849
631,934
631,942
631,953
631,981
632,712
634,665
634,848
634,871
634,946
634,962
635,738
637,704
638,643
638,679
638,688
638,720
638,771
638,778
638,791
638,803
638,811
638,825
638,885
638,899
638,983
639,654
639,656
639,660
639,708
639,740
639,826
639,832
639,900
639,914
639,954
639,956
639,972
639,993
640,759
640,790
640,879
641,689
641,728
641,731
641,769
641,770
641,996
642,795
643,679
643,688
643,720
643,771
643,778
643,791
643,803
643,811
643,825
643,885
643,899
643,983
644,669
645,886
646,875
647,685
647,782
647,830
647,924
647,975
648,702
648,726
648,876
648,952
649,663
649,682
649,694
649,697
649,714
649,733
649,742
649,744
649,836
649,864
649,893
649,896
649,897
649,909
649,960
649,992
649,995
650,714
650,909
650,988
653,673
653,767
653,784
653,813
653,817
653,829
653,865
653,920
653,955
654,656
654,660
654,708
654,740
654,826
654,832
654,900
654,914
654,954
654,956
654,972
654,993
655,802
655,903
656,660
656,708
656,740
656,826
656,832
656,900
656,914
656,954
656,956
656,972
656,993
658,807
658,988
659,688
659,769
660,708
660,740
660,826
660,832
660,900
660,914
660,954
660,956
660,972
660,993
661,712
661,959
661,960
662,664
662,700
662,701
662,727
662,734
662,764
662,810
663,682
663,714
663,836
663,843
663,844
663,896
664,700
664,701
664,727
664,734
664,735
664,824
664,912
665,737
665,848
665,871
665,946
665,962
666,961
667,694
667,893
670,703
670,847
670,917
670,947
671,786
671,804
671,990
672,719
672,753
672,884
672,913
672,916
672,965
672,968
673,767
673,784
673,813
673,817
673,829
673,865
673,920
673,955
674,690
674,715
674,758
674,792
674,820
674,828
674,937
674,948
674,966
675,692
675,742
675,745
675,753
675,772
675,793
675,810
675,842
675,882
675,892
675,924
676,863
679,688
679,720
679,730
679,771
679,778
679,791
679,803
679,811
679,825
679,885
679,899
679,908
679,970
680,922
681,706
682,714
682,836
682,896
683,896
683,897
683,960
684,741
684,806
685,782
685,830
685,924
685,975
686,883
688,720
688,771
688,778
688,791
688,803
688,811
688,825
688,885
688,899
688,983
689,693
689,728
689,731
689,769
689,770
689,858
689,867
689,991
689,996
690,715
690,758
690,792
690,820
690,828
690,937
690,948
690,966
691,881
691,901
692,742
692,753
692,772
692,793
692,810
692,882
692,892
692,924
693,731
693,751
693,770
693,858
693,867
693,910
693,991
693,996
694,697
694,729
694,733
694,744
694,864
694,889
694,893
694,896
694,897
694,909
694,960
694,992
694,995
695,768
697,707
697,733
697,744
697,864
697,893
697,896
697,897
697,909
697,960
697,992
697,995
698,815
698,849
700,701
700,727
700,734
700,810
700,941
701,727
701,734
702,724
702,726
702,874
702,876
702,896
702,952
703,847
703,917
703,947
705,861
708,740
708,826
708,832
708,900
708,914
708,954
708,956
708,972
708,993
710,743
710,760
710,763
710,973
711,729
711,760
711,815
711,849
711,934
711,942
711,953
711,981
712,850
713,977
714,836
714,896
714,909
714,988
715,758
715,792
715,820
715,828
715,948
717,902
719,723
719,753
719,780
719,837
719,884
719,913
719,916
719,968
720,771
720,778
720,791
720,803
720,811
720,825
720,856
720,885
720,899
720,905
720,944
720,983
721,855
721,986
722,957
722,964
722,989
723,780
723,837
723,852
724,951
726,876
726,952
727,734
728,731
728,769
728,770
728,996
729,815
729,849
729,889
729,893
729,934
729,942
729,953
729,981
730,888
730,908
730,970
731,769
731,770
731,858
731,867
731,991
731,996
733,744
733,864
733,893
733,896
733,897
733,909
733,960
733,992
733,995
734,764
734,928
735,824
735,912
736,987
739,833
740,826
740,832
740,900
740,914
740,954
740,956
740,972
740,993
741,806
742,753
742,772
742,793
742,810
742,882
742,892
742,924
743,760
743,763
743,973
744,864
744,893
744,896
744,897
744,909
744,960
744,992
744,995
745,842
746,792
746,793
746,821
746,888
746,892
746,894
746,944
746,971
749,805
749,835
749,860
749,873
749,984
751,867
751,910
751,991
752,831
752,851
752,957
752,989
753,772
753,793
753,810
753,882
753,884
753,892
753,913
753,916
753,924
753,968
756,845
756,910
756,956
756,993
758,792
758,820
758,828
758,948
759,790
759,879
760,763
760,934
760,953
760,973
762,891
763,973
765,777
765,818
766,905
767,784
767,813
767,817
767,829
767,865
767,920
767,955
769,770
769,996
770,858
770,867
770,991
770,996
771,778
771,791
771,803
771,811
771,825
771,856
771,885
771,899
771,905
771,944
771,983
772,793
772,810
772,882
772,892
772,924
773,911
774,840
774,877
774,880
774,904
777,818
777,906
778,791
778,803
778,811
778,825
778,885
778,899
778,983
780,837
780,852
782,830
782,975
783,988
784,813
784,817
784,829
784,865
784,920
784,955
786,804
786,990
789,796
789,935
790,879
791,803
791,811
791,825
791,885
791,899
792,793
792,820
792,821
792,828
792,892
792,894
792,948
792,971
793,810
793,821
793,882
793,892
793,894
793,924
793,971
796,935
799,819
799,927
799,994
800,976
801,864
801,931
801,959
802,903
803,811
803,825
803,885
803,899
803,983
804,990
805,835
805,860
805,873
805,984
806,810
806,814
807,988
808,857
810,814
810,882
810,892
810,924
811,825
811,885
811,899
811,983
812,934
812,988
813,817
813,829
813,865
813,920
813,955
815,849
815,934
815,942
815,953
815,981
817,829
817,865
817,866
817,920
817,955
819,927
819,994
820,828
820,948
821,892
821,894
821,926
821,971
822,906
823,895
823,958
823,979
824,912
825,885
825,899
825,983
826,832
826,900
826,914
826,954
826,956
826,972
826,993
828,937
828,948
828,966
829,865
829,920
829,955
830,975
831,851
831,957
831,989
832,900
832,914
832,954
832,956
832,972
832,993
835,860
835,873
835,984
836,896
839,865
839,878
839,950
840,877
840,880
840,904
843,844
847,917
847,947
848,871
848,946
848,962
849,934
849,942
849,953
849,981
851,957
851,989
855,986
856,905
856,944
858,867
858,991
858,996
859,974
860,873
860,984
862,907
864,893
864,896
864,897
864,909
864,960
864,992
864,995
865,920
865,955
866,983
867,910
867,991
867,996
871,946
871,962
872,936
873,984
876,924
876,952
877,880
877,904
878,950
880,904
881,901
882,892
882,924
884,913
884,916
884,968
885,899
885,983
888,944
889,893
892,894
892,924
892,971
893,896
893,897
893,909
893,960
893,992
893,995
894,971
895,958
896,897
896,909
896,960
896,992
896,995
897,909
897,960
897,992
897,995
899,983
900,914
900,954
900,956
900,972
900,993
903,927
905,944
908,970
909,960
909,988
909,992
909,995
910,956
910,991
910,993
913,916
913,968
914,954
914,956
914,972
914,993
916,968
917,947
920,955
924,952
927,994
931,959
934,942
934,953
934,981
934,988
937,966
942,953
942,981
945,977
946,962
953,981
954,956
954,972
954,993
956,972
956,993
957,964
957,989
958,999
960,992
960,995
963,979
964,989
972,993
991,996
992,995
